job_title,salary_in_usd
Data Scientist,212000
Data Scientist,93300
Data Scientist,130000
Data Scientist,100000
Data Scientist,43064
Data Scientist,36912
Data Analyst,95000
Data Analyst,75000
Data Scientist,300000
Data Scientist,234000
Data Analyst,155000
Data Analyst,110000
Data Analyst,176000
Data Analyst,100000
Data Scientist,223400
Data Scientist,186200
Data Scientist,185900
Data Scientist,129300
Data Analyst,100000
Data Analyst,75000
Data Analyst,90000
Data Analyst,70000
Data Scientist,235750
Data Scientist,174250
Data Scientist,220000
Data Scientist,150000
Data Scientist,150000
Data Scientist,100000
Data Scientist,130000
Data Scientist,117000
Data Scientist,166000
Data Scientist,73000
Data Scientist,185900
Data Scientist,129300
Data Scientist,253000
Data Scientist,131000
Data Scientist,210000
Data Scientist,147000
Data Analyst,137000
Data Analyst,110000
Data Scientist,172000
Data Scientist,146000
Data Scientist,150000
Data Scientist,130000
Data Analyst,105000
Data Scientist,43187
Data Scientist,31310
Data Analyst,92280
Data Analyst,67672
Data Analyst,92280
Data Analyst,67672
Data Scientist,75577
Data Scientist,224800
Data Scientist,131100
Data Scientist,258000
Data Scientist,171000
Data Scientist,220000
Data Scientist,160000
Data Scientist,85000
Data Scientist,65000
Data Scientist,185000
Data Scientist,152000
Data Scientist,48585
Data Scientist,38868
Data Analyst,110000
Data Analyst,80000
Data Analyst,36912
Data Scientist,150200
Data Scientist,71000
Data Scientist,135000
Data Scientist,110000
Data Scientist,187415
Data Scientist,114080
Data Scientist,187415
Data Scientist,114080
Data Scientist,187415
Data Scientist,114080
Data Analyst,32974
Data Analyst,32974
Data Analyst,165000
Data Analyst,140000
Data Analyst,167000
Data Analyst,121000
Data Scientist,190200
Data Scientist,95100
Data Analyst,133000
Data Analyst,58400
Data Scientist,166000
Data Scientist,73100
Data Analyst,163800
Data Analyst,88200
Data Analyst,180400
Data Analyst,138800
Data Analyst,67672
Data Analyst,55368
Data Scientist,215000
Data Scientist,142000
Data Scientist,266000
Data Scientist,167000
Data Analyst,140130
Data Analyst,84870
Data Scientist,150000
Data Scientist,247600
Data Scientist,127300
Data Scientist,60000
Data Scientist,55000
Data Scientist,202600
Data Scientist,168800
Data Scientist,203000
Data Scientist,127000
Data Analyst,112200
Data Analyst,91800
Data Scientist,133000
Data Scientist,58300
Data Scientist,130500
Data Scientist,116000
Data Analyst,166000
Data Analyst,73100
Data Analyst,150000
Data Analyst,120000
Data Scientist,208500
Data Scientist,165000
Data Scientist,258700
Data Scientist,172500
Data Analyst,166000
Data Analyst,73100
Data Scientist,166000
Data Scientist,73100
Data Analyst,170000
Data Analyst,145000
Data Scientist,212000
Data Scientist,93300
Data Scientist,188000
Data Scientist,139000
Data Scientist,150000
Data Scientist,188000
Data Scientist,139000
Data Scientist,158500
Data Scientist,115000
Data Analyst,83000
Data Analyst,66000
Data Scientist,224250
Data Scientist,121550
Data Scientist,166000
Data Scientist,73100
Data Scientist,205400
Data Scientist,92900
Data Scientist,160000
Data Scientist,110000
Data Scientist,242000
Data Scientist,106200
Data Scientist,220000
Data Scientist,120000
Data Scientist,258000
Data Scientist,171000
Data Scientist,192000
Data Scientist,178000
Data Scientist,180000
Data Scientist,135000
Data Scientist,200000
Data Scientist,120000
Data Analyst,125000
Data Analyst,100000
Data Scientist,210400
Data Scientist,170500
Data Scientist,212000
Data Scientist,93300
Data Scientist,185400
Data Scientist,81536
Data Analyst,193000
Data Analyst,158000
Data Analyst,95000
Data Analyst,75000
Data Analyst,115000
Data Analyst,105000
Data Analyst,90000
Data Analyst,80000
Data Analyst,192500
Data Analyst,140000
Data Analyst,150000
Data Analyst,120000
Data Scientist,166000
Data Scientist,73100
Data Scientist,166000
Data Scientist,73100
Data Scientist,212000
Data Scientist,93300
Data Scientist,172256
Data Scientist,123040
Data Scientist,219000
Data Scientist,132000
Data Scientist,130500
Data Scientist,116000
Data Scientist,136000
Data Scientist,91000
Data Scientist,185900
Data Scientist,129300
Data Analyst,143000
Data Analyst,78000
Data Scientist,135000
Data Scientist,110000
Data Scientist,137500
Data Scientist,81500
Data Scientist,140000
Data Scientist,125000
Data Scientist,170625
Data Scientist,127950
Data Scientist,123040
Data Scientist,86128
Data Analyst,85256
Data Analyst,71615
Data Scientist,100000
Data Scientist,225000
Data Scientist,170000
Data Scientist,135000
Data Scientist,100000
Data Scientist,297300
Data Scientist,198200
Data Analyst,59000
Data Analyst,50000
Data Scientist,64781
Data Scientist,57223
Data Analyst,135000
Data Analyst,120000
Data Scientist,280000
Data Scientist,190000
Data Scientist,212000
Data Scientist,93300
Data Analyst,145640
Data Analyst,84400
Data Analyst,105000
Data Analyst,75000
Data Analyst,140000
Data Analyst,98000
Data Scientist,236160
Data Scientist,159408
Data Analyst,115000
Data Analyst,85000
Data Analyst,120350
Data Analyst,74400
Data Analyst,158494
Data Analyst,88052
Data Scientist,258000
Data Scientist,171000
Data Scientist,200000
Data Scientist,150000
Data Scientist,130410
Data Scientist,92000
Data Scientist,183900
Data Scientist,108800
Data Scientist,166000
Data Scientist,73100
Data Scientist,231250
Data Scientist,111000
Data Analyst,180400
Data Analyst,138800
Data Scientist,258700
Data Scientist,172500
Data Scientist,156100
Data Scientist,100400
Data Analyst,134200
Data Analyst,103200
Data Analyst,105000
Data Analyst,85000
Data Scientist,220000
Data Scientist,160000
Data Analyst,110000
Data Analyst,95000
Data Analyst,95400
Data Analyst,57800
Data Scientist,110000
Data Scientist,86000
Data Analyst,125000
Data Analyst,87500
Data Analyst,171000
Data Analyst,93000
Data Scientist,205000
Data Scientist,166000
Data Scientist,231650
Data Scientist,189100
Data Scientist,156100
Data Scientist,100400
Data Analyst,109900
Data Analyst,61200
Data Analyst,166000
Data Analyst,73100
Data Scientist,138510
Data Scientist,95490
Data Analyst,150000
Data Analyst,110000
Data Scientist,232200
Data Scientist,133300
Data Scientist,166000
Data Scientist,104000
Data Analyst,135000
Data Analyst,82500
Data Scientist,195800
Data Scientist,161900
Data Analyst,120000
Data Analyst,105000
Data Analyst,110000
Data Analyst,87500
Data Scientist,60000
Data Scientist,55000
Data Scientist,220000
Data Scientist,146000
Data Scientist,180000
Data Scientist,160000
Data Scientist,166000
Data Scientist,90000
Data Scientist,160000
Data Scientist,94100
Data Scientist,247600
Data Scientist,127300
Data Analyst,156000
Data Analyst,124000
Data Analyst,111000
Data Analyst,104000
Data Scientist,180250
Data Scientist,118000
Data Scientist,212800
Data Scientist,111600
Data Analyst,157500
Data Analyst,132500
Data Analyst,85000
Data Analyst,75000
Data Analyst,93918
Data Analyst,51962
Data Scientist,130900
Data Scientist,72700
Data Analyst,166000
Data Analyst,73000
Data Analyst,149000
Data Analyst,65300
Data Analyst,119636
Data Analyst,70374
Data Analyst,105000
Data Analyst,67000
Data Analyst,102000
Data Analyst,94770
Data Scientist,133000
Data Scientist,58400
Data Scientist,305600
Data Scientist,172500
Data Analyst,105000
Data Analyst,75000
Data Scientist,212000
Data Scientist,93400
Data Scientist,119000
Data Scientist,71400
Data Analyst,115950
Data Analyst,69570
Data Scientist,225100
Data Scientist,140900
Data Scientist,212000
Data Scientist,93300
Data Scientist,156450
Data Scientist,119200
Data Analyst,100000
Data Analyst,75000
Data Scientist,201650
Data Scientist,124600
Data Scientist,212000
Data Scientist,93400
Data Analyst,145000
Data Analyst,110000
Data Scientist,184800
Data Scientist,161900
Data Analyst,116000
Data Analyst,72500
Data Scientist,147400
Data Scientist,107682
Data Scientist,225300
Data Scientist,197400
Data Analyst,86500
Data Analyst,40400
Data Scientist,329700
Data Scientist,192351
Data Analyst,175000
Data Analyst,150000
Data Scientist,185900
Data Scientist,129300
Data Analyst,120350
Data Analyst,74400
Data Scientist,172256
Data Scientist,123040
Data Analyst,95000
Data Analyst,80000
Data Scientist,131000
Data Scientist,110000
Data Scientist,280889
Data Scientist,187259
Data Scientist,150000
Data Scientist,80000
Data Scientist,170000
Data Scientist,120000
Data Analyst,98873
Data Analyst,58161
Data Scientist,307100
Data Scientist,216800
Data Scientist,153600
Data Scientist,106800
Data Analyst,250000
Data Analyst,125000
Data Scientist,180000
Data Scientist,162000
Data Analyst,164640
Data Analyst,131712
Data Analyst,74800
Data Analyst,63600
Data Scientist,138510
Data Scientist,95490
Data Scientist,137500
Data Scientist,81500
Data Scientist,165000
Data Scientist,115500
Data Analyst,55000
Data Analyst,49000
Data Scientist,168000
Data Scientist,130000
Data Scientist,105000
Data Scientist,70000
Data Analyst,105000
Data Analyst,100000
Data Analyst,120000
Data Analyst,85000
Data Analyst,157000
Data Analyst,125000
Data Scientist,208000
Data Scientist,134000
Data Scientist,258700
Data Scientist,160000
Data Scientist,258700
Data Scientist,188200
Data Analyst,177000
Data Analyst,118000
Data Scientist,287500
Data Scientist,168000
Data Scientist,153000
Data Scientist,136000
Data Analyst,93918
Data Analyst,51962
Data Scientist,136000
Data Scientist,104000
Data Analyst,110000
Data Analyst,90000
Data Scientist,143000
Data Scientist,117000
Data Scientist,130000
Data Scientist,110000
Data Scientist,73824
Data Scientist,55368
Data Scientist,275300
Data Scientist,183500
Data Scientist,164000
Data Scientist,130000
Data Analyst,80800
Data Analyst,53800
Data Scientist,201650
Data Scientist,124600
Data Analyst,145000
Data Analyst,110000
Data Analyst,87500
Data Analyst,62500
Data Analyst,142000
Data Analyst,128000
Data Scientist,155000
Data Scientist,139500
Data Scientist,120000
Data Scientist,100000
Data Scientist,207000
Data Scientist,141000
Data Scientist,90000
Data Scientist,55000
Data Analyst,116700
Data Analyst,93400
Data Analyst,80000
Data Analyst,50000
Data Scientist,195000
Data Scientist,143750
Data Scientist,180000
Data Scientist,162000
Data Scientist,199000
Data Scientist,196760
Data Analyst,175000
Data Analyst,150000
Data Analyst,46426
Data Analyst,38868
Data Analyst,126500
Data Analyst,78000
Data Scientist,185900
Data Scientist,129300
Data Analyst,150000
Data Analyst,120000
Data Scientist,297000
Data Scientist,138000
Data Analyst,147600
Data Analyst,106300
Data Analyst,102586
Data Analyst,79981
Data Scientist,227000
Data Scientist,185000
Data Scientist,208500
Data Scientist,165000
Data Analyst,100000
Data Analyst,75000
Data Scientist,48585
Data Scientist,38868
Data Scientist,137500
Data Scientist,81500
Data Analyst,111151
Data Analyst,66691
Data Scientist,190000
Data Scientist,138700
Data Analyst,95040
Data Analyst,59400
Data Scientist,308000
Data Scientist,144000
Data Analyst,120000
Data Analyst,90000
Data Analyst,155000
Data Analyst,120000
Data Analyst,280000
Data Analyst,200000
Data Scientist,290000
Data Scientist,173200
Data Scientist,235000
Data Scientist,204000
Data Scientist,155000
Data Scientist,105000
Data Scientist,19434
Data Analyst,80000
Data Analyst,50000
Data Scientist,185000
Data Scientist,123000
Data Analyst,53000
Data Analyst,48000
Data Scientist,150000
Data Scientist,125000
Data Scientist,150000
Data Scientist,130000
Data Analyst,125000
Data Analyst,115000
Data Analyst,185000
Data Analyst,160000
Data Scientist,160000
Data Scientist,130000
Data Scientist,316000
Data Scientist,202000
Data Scientist,189750
Data Scientist,119213
Data Scientist,135000
Data Scientist,114000
Data Scientist,218213
Data Scientist,178538
Data Scientist,215625
Data Scientist,159375
Data Analyst,93919
Data Analyst,51962
Data Scientist,211000
Data Scientist,185000
Data Scientist,262000
Data Scientist,245000
Data Scientist,190000
Data Scientist,150000
Data Analyst,80800
Data Analyst,53800
Data Scientist,210000
Data Scientist,180000
Data Scientist,169500
Data Scientist,138000
Data Scientist,204500
Data Scientist,138900
Data Scientist,260600
Data Scientist,170500
Data Scientist,214872
Data Scientist,186846
Data Analyst,95000
Data Analyst,70600
Data Analyst,149500
Data Analyst,127075
Data Scientist,245000
Data Scientist,185000
Data Analyst,80000
Data Analyst,70000
Data Analyst,90000
Data Analyst,80000
Data Analyst,61520
Data Analyst,49216
Data Scientist,202600
Data Scientist,168800
Data Scientist,164000
Data Scientist,130000
Data Scientist,168000
Data Scientist,130000
Data Scientist,160000
Data Scientist,140000
Data Scientist,168000
Data Scientist,130000
Data Scientist,145000
Data Scientist,115000
Data Scientist,194500
Data Scientist,110250
Data Scientist,295000
Data Scientist,177300
Data Analyst,55368
Data Analyst,44294
Data Scientist,136000
Data Scientist,104000
Data Analyst,85000
Data Analyst,79000
Data Scientist,153600
Data Scientist,106800
Data Scientist,168000
Data Scientist,130000
Data Scientist,107400
Data Scientist,101500
Data Scientist,164000
Data Scientist,130000
Data Scientist,300000
Data Scientist,211000
Data Analyst,115000
Data Analyst,110000
Data Analyst,167000
Data Analyst,150000
Data Scientist,161000
Data Scientist,116300
Data Analyst,140000
Data Analyst,125000
Data Scientist,151300
Data Scientist,126100
Data Scientist,202600
Data Scientist,168800
Data Analyst,180000
Data Analyst,125000
Data Analyst,70900
Data Analyst,49000
Data Scientist,168000
Data Scientist,130000
Data Analyst,93918
Data Analyst,51962
Data Scientist,180000
Data Scientist,160000
Data Scientist,140000
Data Scientist,140000
Data Scientist,215000
Data Scientist,160000
Data Analyst,125000
Data Analyst,80000
Data Scientist,202000
Data Scientist,140000
Data Scientist,96313
Data Analyst,48585
Data Analyst,43187
Data Analyst,145500
Data Analyst,108000
Data Analyst,122500
Data Analyst,82500
Data Scientist,190000
Data Scientist,160000
Data Analyst,95000
Data Analyst,75000
Data Scientist,136000
Data Scientist,104000
Data Analyst,130000
Data Analyst,105000
Data Scientist,308000
Data Scientist,144000
Data Scientist,240000
Data Scientist,180000
Data Scientist,210000
Data Scientist,165000
Data Scientist,212800
Data Scientist,111600
Data Scientist,230000
Data Scientist,153000
Data Scientist,204000
Data Scientist,127500
Data Scientist,250000
Data Scientist,125000
Data Analyst,120000
Data Analyst,88000
Data Scientist,240000
Data Scientist,180000
Data Scientist,210000
Data Scientist,165000
Data Scientist,135000
Data Scientist,110000
Data Scientist,185900
Data Scientist,129300
Data Analyst,369120
Data Analyst,61520
Data Scientist,204500
Data Scientist,142200
Data Analyst,92280
Data Analyst,67672
Data Analyst,135000
Data Analyst,110000
Data Analyst,120000
Data Analyst,100000
Data Scientist,180000
Data Scientist,162000
Data Scientist,156450
Data Scientist,119200
Data Scientist,245000
Data Scientist,185000
Data Scientist,154800
Data Scientist,76300
Data Scientist,178600
Data Scientist,88600
Data Analyst,93919
Data Analyst,51962
Data Scientist,207345
Data Scientist,180300
Data Analyst,140000
Data Analyst,110000
Data Scientist,228045
Data Scientist,198300
Data Analyst,100000
Data Analyst,75000
Data Scientist,48585
Data Scientist,38868
Data Scientist,78125
Data Scientist,40423
Data Analyst,223602
Data Analyst,143520
Data Scientist,180000
Data Scientist,162000
Data Analyst,120350
Data Analyst,74400
Data Scientist,185000
Data Scientist,123000
Data Analyst,90000
Data Analyst,80000
Data Analyst,115000
Data Analyst,105000
Data Scientist,296100
Data Scientist,144500
Data Analyst,118600
Data Analyst,96800
Data Scientist,100000
Data Analyst,142000
Data Analyst,128000
Data Scientist,155000
Data Scientist,139000
Data Analyst,142000
Data Analyst,128000
Data Analyst,139600
Data Analyst,85700
Data Scientist,238000
Data Scientist,156000
Data Analyst,145000
Data Analyst,106000
Data Scientist,212800
Data Scientist,111600
Data Analyst,175000
Data Analyst,130000
Data Scientist,191765
Data Scientist,134236
Data Scientist,238000
Data Scientist,156000
Data Scientist,198800
Data Scientist,90700
Data Analyst,110000
Data Analyst,70000
Data Analyst,42107
Data Scientist,179000
Data Scientist,109000
Data Scientist,180000
Data Scientist,140000
Data Scientist,233300
Data Scientist,155500
Data Analyst,117500
Data Analyst,86720
Data Analyst,167000
Data Analyst,150000
Data Analyst,90000
Data Analyst,70000
Data Scientist,212800
Data Scientist,111600
Data Scientist,165000
Data Scientist,116300
Data Scientist,324000
Data Scientist,159000
Data Scientist,155000
Data Scientist,135000
Data Scientist,168000
Data Scientist,130000
Data Scientist,164000
Data Scientist,130000
Data Analyst,67500
Data Analyst,46500
Data Analyst,105000
Data Analyst,78000
Data Analyst,250000
Data Analyst,125000
Data Scientist,204000
Data Scientist,150000
Data Analyst,110000
Data Analyst,95000
Data Scientist,220000
Data Scientist,160000
Data Scientist,225000
Data Scientist,156400
Data Scientist,297300
Data Scientist,198200
Data Analyst,168000
Data Analyst,112000
Data Scientist,253430
Data Scientist,212780
Data Scientist,272290
Data Scientist,169374
Data Scientist,180000
Data Scientist,162000
Data Scientist,223290
Data Scientist,131310
Data Analyst,185100
Data Analyst,133300
Data Analyst,73824
Data Analyst,61520
Data Scientist,260000
Data Scientist,160000
Data Analyst,150000
Data Analyst,120000
Data Analyst,175000
Data Analyst,135000
Data Analyst,100000
Data Analyst,75000
Data Scientist,170000
Data Scientist,144500
Data Analyst,106400
Data Analyst,81800
Data Scientist,79976
Data Scientist,55368
Data Analyst,80000
Data Analyst,59500
Data Analyst,105000
Data Analyst,75000
Data Scientist,185900
Data Scientist,129300
Data Analyst,73824
Data Analyst,61520
Data Scientist,316000
Data Scientist,202000
Data Scientist,140000
Data Scientist,105000
Data Scientist,145000
Data Scientist,115000
Data Analyst,80000
Data Analyst,70000
Data Scientist,204500
Data Scientist,138900
Data Scientist,257000
Data Scientist,197000
Data Analyst,85000
Data Analyst,79000
Data Analyst,93919
Data Analyst,51962
Data Scientist,135344
Data Scientist,98432
Data Analyst,53120
Data Analyst,33686
Data Scientist,153600
Data Scientist,106800
Data Scientist,207900
Data Scientist,158400
Data Scientist,172200
Data Scientist,131200
Data Scientist,105000
Data Scientist,70000
Data Scientist,240000
Data Scientist,142500
Data Scientist,34924
Data Scientist,250830
Data Scientist,143370
Data Scientist,203500
Data Scientist,166500
Data Scientist,180000
Data Scientist,162000
Data Analyst,180400
Data Analyst,138800
Data Analyst,87500
Data Analyst,62500
Data Analyst,129150
Data Analyst,98400
Data Analyst,192500
Data Analyst,140000
Data Analyst,95000
Data Analyst,80000
Data Scientist,120000
Data Scientist,100000
Data Analyst,229000
Data Analyst,131000
Data Analyst,192000
Data Analyst,164000
Data Scientist,223800
Data Scientist,172100
Data Scientist,175750
Data Scientist,136742
Data Scientist,228856
Data Scientist,144540
Data Scientist,155000
Data Scientist,125000
Data Scientist,176000
Data Scientist,152000
Data Scientist,225000
Data Scientist,172758
Data Analyst,110000
Data Analyst,85000
Data Scientist,140000
Data Scientist,100000
Data Analyst,123040
Data Analyst,92280
Data Scientist,115000
Data Scientist,90000
Data Analyst,195000
Data Analyst,73500
Data Scientist,225000
Data Scientist,111967
Data Analyst,104000
Data Analyst,88000
Data Scientist,48585
Data Scientist,38868
Data Analyst,142000
Data Analyst,128000
Data Scientist,180000
Data Scientist,162000
Data Analyst,129000
Data Analyst,95000
Data Analyst,92280
Data Analyst,67672
Data Analyst,130000
Data Analyst,105000
Data Scientist,268000
Data Scientist,137500
Data Analyst,153300
Data Analyst,104244
Data Scientist,190000
Data Scientist,145000
Data Scientist,226000
Data Scientist,160000
Data Analyst,80000
Data Analyst,70000
Data Scientist,181500
Data Scientist,127000
Data Analyst,131650
Data Analyst,105320
Data Scientist,147500
Data Scientist,112500
Data Analyst,134200
Data Analyst,103200
Data Analyst,65000
Data Analyst,55000
Data Scientist,234000
Data Scientist,176000
Data Analyst,180400
Data Analyst,138800
Data Scientist,126900
Data Scientist,77900
Data Analyst,85000
Data Analyst,75000
Data Analyst,169000
Data Analyst,110600
Data Scientist,168000
Data Scientist,130000
Data Scientist,150000
Data Scientist,140000
Data Scientist,226000
Data Scientist,162000
Data Scientist,120000
Data Scientist,100000
Data Scientist,230000
Data Scientist,180000
Data Scientist,164000
Data Scientist,130000
Data Scientist,136000
Data Scientist,104000
Data Analyst,53120
Data Analyst,38868
Data Scientist,200000
Data Scientist,160000
Data Analyst,67500
Data Analyst,46500
Data Scientist,222000
Data Scientist,115920
Data Analyst,95000
Data Analyst,80000
Data Scientist,130500
Data Scientist,111000
Data Analyst,213210
Data Analyst,102434
Data Scientist,226600
Data Scientist,140100
Data Scientist,225000
Data Scientist,156400
Data Analyst,139000
Data Analyst,85700
Data Analyst,110000
Data Analyst,75000
Data Analyst,65000
Data Analyst,55000
Data Analyst,169000
Data Analyst,110600
Data Scientist,135000
Data Scientist,70000
Data Scientist,168000
Data Scientist,130000
Data Analyst,146200
Data Analyst,116960
Data Scientist,359170
Data Scientist,295490
Data Scientist,48585
Data Scientist,38868
Data Scientist,253000
Data Scientist,162000
Data Scientist,164000
Data Scientist,130000
Data Scientist,359170
Data Scientist,295490
Data Analyst,94600
Data Analyst,86000
Data Scientist,136000
Data Scientist,104000
Data Scientist,185000
Data Scientist,126000
Data Scientist,160000
Data Scientist,130000
Data Scientist,123040
Data Scientist,73824
Data Scientist,248100
Data Scientist,145900
Data Scientist,175000
Data Scientist,150000
Data Analyst,150000
Data Analyst,135000
Data Analyst,150000
Data Analyst,85000
Data Scientist,208500
Data Scientist,165000
Data Scientist,205500
Data Scientist,132500
Data Analyst,75000
Data Analyst,67500
Data Scientist,300000
Data Scientist,160000
Data Analyst,142000
Data Analyst,128000
Data Scientist,160000
Data Scientist,140000
Data Scientist,265000
Data Scientist,153000
Data Analyst,143000
Data Analyst,126277
Data Scientist,230000
Data Scientist,153000
Data Scientist,145000
Data Scientist,115000
Data Analyst,140000
Data Analyst,126000
Data Scientist,370000
Data Scientist,300000
Data Analyst,136000
Data Analyst,104000
Data Scientist,205000
Data Scientist,157500
Data Analyst,120000
Data Analyst,110000
Data Analyst,100000
Data Analyst,75000
Data Scientist,170500
Data Scientist,118575
Data Analyst,130000
Data Analyst,100000
Data Analyst,154500
Data Analyst,131325
Data Analyst,192000
Data Analyst,138240
Data Scientist,207500
Data Scientist,172900
Data Scientist,135000
Data Scientist,70000
Data Scientist,254000
Data Scientist,185000
Data Scientist,225000
Data Scientist,156400
Data Analyst,90000
Data Analyst,70000
Data Scientist,25912
Data Scientist,134960
Data Analyst,140000
Data Analyst,120000
Data Scientist,185900
Data Scientist,167310
Data Analyst,94600
Data Analyst,86000
Data Scientist,297300
Data Scientist,198200
Data Analyst,167000
Data Analyst,150000
Data Scientist,265000
Data Scientist,172000
Data Scientist,160800
Data Scientist,132200
Data Analyst,133000
Data Analyst,113000
Data Analyst,105000
Data Analyst,75000
Data Scientist,208400
Data Scientist,139000
Data Scientist,85600
Data Scientist,48915
Data Analyst,78000
Data Analyst,68000
Data Scientist,275500
Data Scientist,206000
Data Scientist,228000
Data Scientist,136000
Data Analyst,180000
Data Analyst,140000
Data Scientist,175000
Data Scientist,155000
Data Analyst,207611
